[2020-08-29 22:48:32,138 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-kp20k-hyperbolic_network_attention.yml', 'save_config': None, 'src_word_vec_size': 50, 'tgt_word_vec_size': 50, 'word_vec_size': 50, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 80, 'enc_rnn_size': 80, 'dec_rnn_size': 80, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU_hyper', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local', 'save_checkpoint_steps': 1000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [0], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 5000, 'valid_batch_size': 64, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': ['ppl', 'accuracy'], 'optim': 'riemannian_adam', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 0.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.009, 'learning_rate_decay': 0.005, 'start_decay_steps': 20000, 'decay_steps': 1000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-hyper_network_attention-GRU16-EMB10-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/hyper_network_attention/kp20k.one2one_hyper_network.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one', 'poincare_type': '100D_cosh-dist-sq_init_trick', 'dataset': 'kp20k', 'embedding_type': 'euclidiean', 'pretrained_wordembedding': 0, 'network_type': 'hyperbolic', 'c': 1.0, 'wd': 0.0, 'decision_type': 'hyp'}
[2020-08-29 22:48:32,259 INFO]  * src vocab size = 50006
[2020-08-29 22:48:32,259 INFO]  * tgt vocab size = 50006
[2020-08-29 22:48:32,259 INFO] Building model...
[2020-08-29 22:48:34,514 INFO] NMTModel(
  (encoder): hyper_gru_encoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (rnn): MobiusGRU(
      50, 80, 1, bias=True, hyperbolic_input=True, hyperbolic_hidden_state0=True, c=0.9999999618701924
      (ball): PoincareBall manifold
      (weight_ih): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x50 (GPU 0)])
      (weight_hh): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 240x80 (GPU 0)])
      (bias): ParameterList(  (0): Parameter containing: [torch.cuda.DoubleTensor of size 3x80 (GPU 0)])
    )
  )
  (decoder): HyperbolicRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Hyper_Embedding(
            50006, 50, padding_idx=1
            (manifold): PoincareBall manifold
          )
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (ball): PoincareBall manifold
    (rnn): StackedGRU_hype(
      (dropout): Dropout(p=0.0, inplace=False)
      (layers): ModuleList(
        (0): MobiusGRUCell(
          (ball): PoincareBall manifold
        )
      )
    )
  )
  (generator): Sequential(
    (0): MobiusLinear(
      , hyperbolic_bias=True
      (ball): PoincareBall manifold
    )
    (1): LogSoftmax_hype(
      (ball): PoincareBall manifold
    )
  )
)
[2020-08-29 22:48:34,515 INFO] encoder: 2531742
[2020-08-29 22:48:34,515 INFO] decoder: 4081931
[2020-08-29 22:48:34,515 INFO] * number of parameters: 6613673
[2020-08-29 22:48:34,602 INFO] Starting training on GPU: [0]
[2020-08-29 22:48:34,602 INFO] Start training loop and validate every 5000 steps...
[2020-08-29 22:48:34,602 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 22:49:01,840 INFO] number of examples: 100000
[2020-08-29 22:49:11,888 INFO] Step  1/100000; acc:   0.00; ppl: 49932.34; xent: 10.82; lr: 0.00900;  86/  3 tok/s;     37 sec;loss: 1384.75830
[2020-08-29 22:54:03,211 INFO] Step 89/100000; acc:  29.17; ppl: 12414.97; xent: 9.43; lr: 0.00900; 1698/ 54 tok/s;    329 sec;loss: 904.95923
[2020-08-29 22:54:05,694 INFO] Step 90/100000; acc:  38.03; ppl: 8938.13; xent: 9.10; lr: 0.00900; 1792/ 29 tok/s;    331 sec;loss: 645.96379
[2020-08-29 22:54:07,500 INFO] Step 91/100000; acc:  26.04; ppl: 17414.29; xent: 9.77; lr: 0.00900; 1730/ 54 tok/s;    333 sec;loss: 937.44448
[2020-08-29 22:54:10,972 INFO] Step 92/100000; acc:  26.04; ppl: 17411.17; xent: 9.76; lr: 0.00900; 1825/ 28 tok/s;    336 sec;loss: 937.42723
[2020-08-29 22:54:15,980 INFO] Step 93/100000; acc:  27.00; ppl: 14478.99; xent: 9.58; lr: 0.00900; 1829/ 20 tok/s;    341 sec;loss: 958.04537
[2020-08-29 22:54:20,319 INFO] Step 94/100000; acc:  17.97; ppl: 27190.48; xent: 10.21; lr: 0.00900; 1746/ 30 tok/s;    346 sec;loss: 1306.95965
[2020-08-29 22:54:23,998 INFO] Step 95/100000; acc:  21.14; ppl: 19906.56; xent: 9.90; lr: 0.00900; 1728/ 34 tok/s;    349 sec;loss: 1217.55298
[2020-08-29 22:54:26,627 INFO] Step 96/100000; acc:  18.75; ppl: 24670.06; xent: 10.11; lr: 0.00900; 1695/ 49 tok/s;    352 sec;loss: 1294.50822
[2020-08-29 22:54:31,516 INFO] Step 97/100000; acc:  26.04; ppl: 17581.15; xent: 9.77; lr: 0.00900; 1759/ 20 tok/s;    357 sec;loss: 938.35993
[2020-08-29 22:54:32,764 INFO] Step 98/100000; acc:  27.16; ppl: 22179.31; xent: 10.01; lr: 0.00900; 1584/ 68 tok/s;    358 sec;loss: 810.56011
[2020-08-29 22:54:35,700 INFO] Step 99/100000; acc:  22.88; ppl: 17940.57; xent: 9.79; lr: 0.00900; 1766/ 40 tok/s;    361 sec;loss: 1155.78875
[2020-08-29 22:54:36,663 INFO] Step 100/100000; acc:  27.08; ppl: 15890.70; xent: 9.67; lr: 0.00900; 1584/103 tok/s;    362 sec;loss: 928.65496
[2020-08-29 22:54:39,012 INFO] Step 101/100000; acc:  19.53; ppl: 22619.46; xent: 10.03; lr: 0.00900; 1755/ 55 tok/s;    364 sec;loss: 1283.40044
[2020-08-29 22:54:41,760 INFO] Step 102/100000; acc:  37.50; ppl: 12251.93; xent: 9.41; lr: 0.00900; 1788/ 24 tok/s;    367 sec;loss: 602.46006
[2020-08-29 22:54:45,759 INFO] Step 103/100000; acc:  27.08; ppl: 15531.18; xent: 9.65; lr: 0.00900; 1808/ 24 tok/s;    371 sec;loss: 926.45804
[2020-08-29 22:54:49,036 INFO] Step 104/100000; acc:  28.12; ppl: 13718.41; xent: 9.53; lr: 0.00900; 1772/ 30 tok/s;    374 sec;loss: 914.54345
[2020-08-29 22:54:52,531 INFO] Step 105/100000; acc:  27.08; ppl: 15387.75; xent: 9.64; lr: 0.00900; 1786/ 28 tok/s;    378 sec;loss: 925.56738
[2020-08-29 22:54:57,394 INFO] Step 106/100000; acc:  19.67; ppl: 23830.14; xent: 10.08; lr: 0.00900; 1798/ 25 tok/s;    383 sec;loss: 1229.60219
[2020-08-29 22:54:58,967 INFO] Step 107/100000; acc:  45.31; ppl: 5046.35; xent: 8.53; lr: 0.00900; 1749/ 42 tok/s;    384 sec;loss: 545.69096
[2020-08-29 22:55:01,946 INFO] Step 108/100000; acc:  42.19; ppl: 7041.01; xent: 8.86; lr: 0.00900; 1793/ 22 tok/s;    387 sec;loss: 567.00840
[2020-08-29 22:55:05,756 INFO] Step 109/100000; acc:  27.08; ppl: 15064.40; xent: 9.62; lr: 0.00900; 1805/ 25 tok/s;    391 sec;loss: 923.52857
[2020-08-29 22:55:10,053 INFO] Step 110/100000; acc:  32.50; ppl: 11882.15; xent: 9.38; lr: 0.00900; 1737/ 19 tok/s;    395 sec;loss: 750.62343
[2020-08-29 22:55:13,572 INFO] Step 111/100000; acc:  20.31; ppl: 20589.87; xent: 9.93; lr: 0.00900; 1797/ 37 tok/s;    399 sec;loss: 1271.36698
[2020-08-29 22:55:15,979 INFO] Step 112/100000; acc:  36.36; ppl: 12441.57; xent: 9.43; lr: 0.00900; 1784/ 28 tok/s;    401 sec;loss: 622.30071
[2020-08-29 22:55:18,717 INFO] Step 113/100000; acc:  17.83; ppl: 26897.52; xent: 10.20; lr: 0.00900; 1669/ 48 tok/s;    404 sec;loss: 1315.77285
[2020-08-29 22:55:19,798 INFO] Step 114/100000; acc:  35.29; ppl: 13315.44; xent: 9.50; lr: 0.00900; 1520/ 65 tok/s;    405 sec;loss: 645.77420
[2020-08-29 22:55:25,082 INFO] Step 115/100000; acc:  21.09; ppl: 19006.81; xent: 9.85; lr: 0.00900; 1822/ 24 tok/s;    410 sec;loss: 1261.12671
[2020-08-29 22:55:30,404 INFO] Step 116/100000; acc:  30.21; ppl: 10786.32; xent: 9.29; lr: 0.00900; 1825/ 18 tok/s;    416 sec;loss: 891.45929
[2020-08-29 22:55:35,055 INFO] Step 117/100000; acc:  42.19; ppl: 7016.43; xent: 8.86; lr: 0.00900; 1833/ 14 tok/s;    420 sec;loss: 566.78463
[2020-08-29 22:55:38,244 INFO] Step 118/100000; acc:  21.88; ppl: 27502.86; xent: 10.22; lr: 0.00900; 1746/ 31 tok/s;    424 sec;loss: 981.31634
[2020-08-29 22:55:42,092 INFO] Step 119/100000; acc:  34.38; ppl: 16949.59; xent: 9.74; lr: 0.00900; 1795/ 17 tok/s;    427 sec;loss: 623.23195
[2020-08-29 22:55:44,261 INFO] Step 120/100000; acc:  27.08; ppl: 15492.70; xent: 9.65; lr: 0.00900; 1715/ 45 tok/s;    430 sec;loss: 926.21992
[2020-08-29 22:55:48,339 INFO] Step 121/100000; acc:  18.57; ppl: 22344.49; xent: 10.01; lr: 0.00900; 1760/ 35 tok/s;    434 sec;loss: 1402.00691
[2020-08-29 22:55:51,072 INFO] Step 122/100000; acc:  40.62; ppl: 8641.04; xent: 9.06; lr: 0.00900; 1774/ 24 tok/s;    436 sec;loss: 580.11378
[2020-08-29 22:55:53,614 INFO] Step 123/100000; acc:  23.96; ppl: 21873.31; xent: 9.99; lr: 0.00900; 1723/ 38 tok/s;    439 sec;loss: 959.33016
[2020-08-29 22:55:56,221 INFO] Step 124/100000; acc:  27.08; ppl: 15308.66; xent: 9.64; lr: 0.00900; 1751/ 37 tok/s;    442 sec;loss: 925.07271
[2020-08-29 22:55:57,926 INFO] Step 125/100000; acc:  21.30; ppl: 23662.30; xent: 10.07; lr: 0.00900; 1679/ 64 tok/s;    443 sec;loss: 1087.73696
[2020-08-29 22:56:01,604 INFO] Step 126/100000; acc:  29.17; ppl: 12014.23; xent: 9.39; lr: 0.00900; 1767/ 26 tok/s;    447 sec;loss: 901.80933
[2020-08-29 22:56:02,632 INFO] Step 127/100000; acc:  25.00; ppl: 28038.84; xent: 10.24; lr: 0.00900; 1555/ 81 tok/s;    448 sec;loss: 819.30768
[2020-08-29 22:56:05,040 INFO] Step 128/100000; acc:  37.50; ppl: 12181.22; xent: 9.41; lr: 0.00900; 1792/ 27 tok/s;    450 sec;loss: 602.08966
[2020-08-29 22:56:06,221 INFO] Step 129/100000; acc:  21.88; ppl: 27778.59; xent: 10.23; lr: 0.00900; 1663/ 83 tok/s;    452 sec;loss: 982.27401
[2020-08-29 22:56:08,564 INFO] Step 130/100000; acc:  27.08; ppl: 15700.89; xent: 9.66; lr: 0.00900; 1733/ 41 tok/s;    454 sec;loss: 927.50136
[2020-08-29 22:56:09,928 INFO] Step 131/100000; acc:  22.94; ppl: 19884.72; xent: 9.90; lr: 0.00900; 1449/ 81 tok/s;    455 sec;loss: 1078.85003
[2020-08-29 22:56:11,387 INFO] Step 132/100000; acc:  22.22; ppl: 16960.75; xent: 9.74; lr: 0.00900; 1522/ 88 tok/s;    457 sec;loss: 1227.07083
[2020-08-29 22:56:13,999 INFO] Step 133/100000; acc:  18.71; ppl: 21947.70; xent: 10.00; lr: 0.00900; 1691/ 54 tok/s;    459 sec;loss: 1389.50207
[2020-08-29 22:56:17,551 INFO] Step 134/100000; acc:  23.96; ppl: 21584.13; xent: 9.98; lr: 0.00900; 1780/ 27 tok/s;    463 sec;loss: 958.05252
[2020-08-29 22:56:19,344 INFO] Step 135/100000; acc:  37.50; ppl: 12090.71; xent: 9.40; lr: 0.00900; 1732/ 36 tok/s;    465 sec;loss: 601.61233
[2020-08-29 22:56:22,369 INFO] Step 136/100000; acc:  42.19; ppl: 7262.80; xent: 8.89; lr: 0.00900; 1799/ 21 tok/s;    468 sec;loss: 568.99329
[2020-08-29 22:56:23,499 INFO] Step 137/100000; acc:  27.27; ppl: 23957.56; xent: 10.08; lr: 0.00900; 1606/ 70 tok/s;    469 sec;loss: 776.47103
[2020-08-29 22:56:26,497 INFO] Step 138/100000; acc:  29.17; ppl: 12373.10; xent: 9.42; lr: 0.00900; 1771/ 32 tok/s;    472 sec;loss: 904.63485
[2020-08-29 22:56:30,660 INFO] Step 139/100000; acc:  28.12; ppl: 13798.04; xent: 9.53; lr: 0.00900; 1782/ 23 tok/s;    476 sec;loss: 915.09906
[2020-08-29 22:56:33,731 INFO] Step 140/100000; acc:  24.58; ppl: 14200.14; xent: 9.56; lr: 0.00900; 1745/ 39 tok/s;    479 sec;loss: 1128.19883
[2020-08-29 22:56:37,308 INFO] Step 141/100000; acc:  12.88; ppl: 34791.36; xent: 10.46; lr: 0.00900; 1681/ 46 tok/s;    483 sec;loss: 1704.51125
[2020-08-29 22:56:42,045 INFO] Step 142/100000; acc:  29.63; ppl: 16073.50; xent: 9.68; lr: 0.00900; 1716/ 17 tok/s;    487 sec;loss: 784.47911
[2020-08-29 22:56:45,972 INFO] Step 143/100000; acc:  42.19; ppl: 7091.71; xent: 8.87; lr: 0.00900; 1791/ 17 tok/s;    491 sec;loss: 567.46759
[2020-08-29 22:56:48,344 INFO] Step 144/100000; acc:  23.96; ppl: 21881.21; xent: 9.99; lr: 0.00900; 1732/ 41 tok/s;    494 sec;loss: 959.36482
[2020-08-29 22:56:50,076 INFO] Step 145/100000; acc:  37.50; ppl: 12219.50; xent: 9.41; lr: 0.00900; 1744/ 38 tok/s;    495 sec;loss: 602.29046
[2020-08-29 22:56:51,892 INFO] Step 146/100000; acc:  40.62; ppl: 8595.41; xent: 9.06; lr: 0.00900; 1762/ 36 tok/s;    497 sec;loss: 579.77499
[2020-08-29 22:56:57,210 INFO] Step 147/100000; acc:  23.96; ppl: 21849.20; xent: 9.99; lr: 0.00900; 1812/ 18 tok/s;    503 sec;loss: 959.22426
[2020-08-29 22:56:59,624 INFO] Step 148/100000; acc:  42.19; ppl: 7066.14; xent: 8.86; lr: 0.00900; 1753/ 27 tok/s;    505 sec;loss: 567.23646
[2020-08-29 22:57:02,984 INFO] Step 149/100000; acc:  25.00; ppl: 19145.57; xent: 9.86; lr: 0.00900; 1719/ 29 tok/s;    508 sec;loss: 946.54338
[2020-08-29 22:57:07,743 INFO] Step 150/100000; acc:  20.77; ppl: 18846.19; xent: 9.84; lr: 0.00900; 1744/ 28 tok/s;    513 sec;loss: 1279.72859
[2020-08-29 22:57:13,131 INFO] Step 151/100000; acc:  28.12; ppl: 13335.19; xent: 9.50; lr: 0.00900; 1798/ 18 tok/s;    519 sec;loss: 911.82349
[2020-08-29 22:57:18,367 INFO] Step 152/100000; acc:  20.69; ppl: 22501.23; xent: 10.02; lr: 0.00900; 1799/ 22 tok/s;    524 sec;loss: 1162.47371
[2020-08-29 22:57:22,228 INFO] Step 153/100000; acc:  43.75; ppl: 5769.03; xent: 8.66; lr: 0.00900; 1783/ 17 tok/s;    528 sec;loss: 554.25664
[2020-08-29 22:57:23,993 INFO] Step 154/100000; acc:  21.88; ppl: 16875.15; xent: 9.73; lr: 0.00900; 1654/ 74 tok/s;    529 sec;loss: 1245.90046
[2020-08-29 22:57:27,399 INFO] Step 155/100000; acc:  19.53; ppl: 22086.18; xent: 10.00; lr: 0.00900; 1766/ 38 tok/s;    533 sec;loss: 1280.34656
[2020-08-29 22:57:28,843 INFO] Step 156/100000; acc:  30.11; ppl: 11235.05; xent: 9.33; lr: 0.00900; 1684/ 66 tok/s;    534 sec;loss: 867.39183
[2020-08-29 22:57:30,540 INFO] Step 157/100000; acc:  25.26; ppl: 18932.51; xent: 9.85; lr: 0.00900; 1731/ 56 tok/s;    536 sec;loss: 935.62039
[2020-08-29 22:57:34,642 INFO] Step 158/100000; acc:  32.81; ppl: 20396.54; xent: 9.92; lr: 0.00900; 1771/ 16 tok/s;    540 sec;loss: 635.07972
[2020-08-29 22:57:38,342 INFO] Step 159/100000; acc:  28.12; ppl: 13506.65; xent: 9.51; lr: 0.00900; 1735/ 26 tok/s;    544 sec;loss: 913.04996
[2020-08-29 22:57:41,737 INFO] Step 160/100000; acc:  23.96; ppl: 21634.76; xent: 9.98; lr: 0.00900; 1746/ 29 tok/s;    547 sec;loss: 958.27743
[2020-08-29 22:57:44,963 INFO] Step 161/100000; acc:  25.00; ppl: 19359.14; xent: 9.87; lr: 0.00900; 1747/ 30 tok/s;    550 sec;loss: 947.60832
[2020-08-29 22:57:48,112 INFO] Step 162/100000; acc:  27.08; ppl: 15079.01; xent: 9.62; lr: 0.00900; 1738/ 31 tok/s;    554 sec;loss: 923.62166
[2020-08-29 22:57:51,847 INFO] Step 163/100000; acc:  17.04; ppl: 27377.92; xent: 10.22; lr: 0.00900; 1721/ 36 tok/s;    557 sec;loss: 1379.36142
[2020-08-29 22:57:54,274 INFO] Step 164/100000; acc:  26.04; ppl: 16997.36; xent: 9.74; lr: 0.00900; 1691/ 40 tok/s;    560 sec;loss: 935.11810
[2020-08-29 22:57:55,807 INFO] Step 165/100000; acc:  17.11; ppl: 23463.45; xent: 10.06; lr: 0.00900; 1532/101 tok/s;    561 sec;loss: 1529.60630
[2020-08-29 22:57:58,044 INFO] Step 166/100000; acc:  26.04; ppl: 17007.46; xent: 9.74; lr: 0.00900; 1729/ 43 tok/s;    563 sec;loss: 935.17510
[2020-08-29 22:58:02,701 INFO] Step 167/100000; acc:  14.84; ppl: 29765.75; xent: 10.30; lr: 0.00900; 1701/ 33 tok/s;    568 sec;loss: 1596.67259
[2020-08-29 22:58:06,508 INFO] Step 168/100000; acc:  21.88; ppl: 17136.89; xent: 9.75; lr: 0.00900; 1721/ 34 tok/s;    572 sec;loss: 1247.87056
[2020-08-29 22:58:07,772 INFO] Step 169/100000; acc:  23.23; ppl: 22436.67; xent: 10.02; lr: 0.00900; 1330/ 81 tok/s;    573 sec;loss: 991.82675
[2020-08-29 22:58:12,541 INFO] Step 170/100000; acc:  36.23; ppl: 11272.99; xent: 9.33; lr: 0.00900; 1751/ 15 tok/s;    578 sec;loss: 643.78135
[2020-08-29 22:58:15,083 INFO] Step 171/100000; acc:  20.83; ppl: 30842.93; xent: 10.34; lr: 0.00900; 1698/ 39 tok/s;    580 sec;loss: 992.31964
[2020-08-29 22:58:18,353 INFO] Step 172/100000; acc:  43.75; ppl: 6067.32; xent: 8.71; lr: 0.00900; 1777/ 20 tok/s;    584 sec;loss: 557.48305
[2020-08-29 22:58:20,572 INFO] Step 173/100000; acc:  26.04; ppl: 17226.64; xent: 9.75; lr: 0.00900; 1716/ 44 tok/s;    586 sec;loss: 936.40436
[2020-08-29 22:58:25,619 INFO] Step 174/100000; acc:  28.12; ppl: 15088.45; xent: 9.62; lr: 0.00900; 1778/ 19 tok/s;    591 sec;loss: 923.68175
[2020-08-29 22:58:27,590 INFO] Step 175/100000; acc:  18.75; ppl: 24444.63; xent: 10.10; lr: 0.00900; 1655/ 67 tok/s;    593 sec;loss: 1293.33325
[2020-08-29 22:58:30,930 INFO] Step 176/100000; acc:  27.08; ppl: 14966.97; xent: 9.61; lr: 0.00900; 1755/ 29 tok/s;    596 sec;loss: 922.90570
[2020-08-29 22:58:33,754 INFO] Step 177/100000; acc:  20.31; ppl: 20308.24; xent: 9.92; lr: 0.00900; 1701/ 46 tok/s;    599 sec;loss: 1269.60408
[2020-08-29 22:58:36,332 INFO] Step 178/100000; acc:  23.96; ppl: 21650.52; xent: 9.98; lr: 0.00900; 1735/ 38 tok/s;    602 sec;loss: 958.34736
[2020-08-29 22:58:40,263 INFO] Step 179/100000; acc:  38.89; ppl: 7369.97; xent: 8.91; lr: 0.00900; 1698/ 18 tok/s;    606 sec;loss: 641.17216
[2020-08-29 22:58:43,673 INFO] Step 180/100000; acc:  26.04; ppl: 16855.01; xent: 9.73; lr: 0.00900; 1750/ 29 tok/s;    609 sec;loss: 934.31070
[2020-08-29 22:58:47,405 INFO] Step 181/100000; acc:  25.00; ppl: 18989.36; xent: 9.85; lr: 0.00900; 1759/ 26 tok/s;    613 sec;loss: 945.75687
[2020-08-29 22:58:50,342 INFO] Step 182/100000; acc:  23.96; ppl: 21514.53; xent: 9.98; lr: 0.00900; 1714/ 33 tok/s;    616 sec;loss: 957.74245
[2020-08-29 22:58:54,597 INFO] Step 183/100000; acc:  34.38; ppl: 16770.97; xent: 9.73; lr: 0.00900; 1781/ 15 tok/s;    620 sec;loss: 622.55391
[2020-08-29 22:58:56,461 INFO] Step 184/100000; acc:  20.83; ppl: 30891.72; xent: 10.34; lr: 0.00900; 1693/ 53 tok/s;    622 sec;loss: 992.47137
[2020-08-29 22:58:58,102 INFO] Step 185/100000; acc:  17.54; ppl: 33542.44; xent: 10.42; lr: 0.00900; 1639/ 70 tok/s;    623 sec;loss: 1187.94461
[2020-08-29 22:59:02,601 INFO] Step 186/100000; acc:  22.92; ppl: 24591.15; xent: 10.11; lr: 0.00900; 1757/ 21 tok/s;    628 sec;loss: 970.57363
[2020-08-29 22:59:04,348 INFO] Step 187/100000; acc:  19.53; ppl: 22463.79; xent: 10.02; lr: 0.00900; 1605/ 76 tok/s;    630 sec;loss: 1282.51649
[2020-08-29 22:59:07,626 INFO] Step 188/100000; acc:  25.00; ppl: 19471.39; xent: 9.88; lr: 0.00900; 1767/ 29 tok/s;    633 sec;loss: 948.16333
[2020-08-29 22:59:11,957 INFO] Step 189/100000; acc:  23.96; ppl: 21853.76; xent: 9.99; lr: 0.00900; 1767/ 22 tok/s;    637 sec;loss: 959.24429
[2020-08-29 22:59:15,797 INFO] Step 190/100000; acc:  26.04; ppl: 17051.45; xent: 9.74; lr: 0.00900; 1756/ 25 tok/s;    641 sec;loss: 935.42310
[2020-08-29 22:59:18,832 INFO] Step 191/100000; acc:  42.19; ppl: 6876.70; xent: 8.84; lr: 0.00900; 1733/ 21 tok/s;    644 sec;loss: 565.49720
[2020-08-29 22:59:20,718 INFO] Step 192/100000; acc:  17.07; ppl: 30927.75; xent: 10.34; lr: 0.00900; 1597/ 66 tok/s;    646 sec;loss: 1271.74731
[2020-08-29 22:59:23,723 INFO] Step 193/100000; acc:  19.64; ppl: 26745.45; xent: 10.19; lr: 0.00900; 1737/ 38 tok/s;    649 sec;loss: 1141.74141
[2020-08-29 22:59:24,811 INFO] Step 194/100000; acc:  18.97; ppl: 27568.72; xent: 10.22; lr: 0.00900; 1550/110 tok/s;    650 sec;loss: 1186.03470
[2020-08-29 22:59:27,918 INFO] Step 195/100000; acc:  25.00; ppl: 19361.61; xent: 9.87; lr: 0.00900; 1750/ 31 tok/s;    653 sec;loss: 947.62055
[2020-08-29 22:59:31,350 INFO] Step 196/100000; acc:  14.46; ppl: 28869.08; xent: 10.27; lr: 0.00900; 1677/ 49 tok/s;    657 sec;loss: 1704.90736
[2020-08-29 22:59:34,490 INFO] Step 197/100000; acc:  39.06; ppl: 10340.29; xent: 9.24; lr: 0.00900; 1754/ 21 tok/s;    660 sec;loss: 591.60342
[2020-08-29 22:59:38,325 INFO] Step 198/100000; acc:  25.00; ppl: 19331.91; xent: 9.87; lr: 0.00900; 1786/ 25 tok/s;    664 sec;loss: 947.47319
[2020-08-29 22:59:42,034 INFO] Step 199/100000; acc:  29.17; ppl: 11943.61; xent: 9.39; lr: 0.00900; 1754/ 26 tok/s;    667 sec;loss: 901.24335
[2020-08-29 22:59:43,466 INFO] Step 200/100000; acc:  27.08; ppl: 15062.77; xent: 9.62; lr: 0.00900; 1610/ 69 tok/s;    669 sec;loss: 923.51819
[2020-08-29 22:59:47,168 INFO] Step 201/100000; acc:  28.12; ppl: 13283.02; xent: 9.49; lr: 0.00900; 1762/ 26 tok/s;    673 sec;loss: 911.44725
[2020-08-29 22:59:51,921 INFO] Step 202/100000; acc:  28.12; ppl: 13309.84; xent: 9.50; lr: 0.00900; 1772/ 20 tok/s;    677 sec;loss: 911.64086
[2020-08-29 22:59:53,473 INFO] Step 203/100000; acc:  21.67; ppl: 19049.73; xent: 9.85; lr: 0.00900; 1601/ 80 tok/s;    679 sec;loss: 1182.57701
[2020-08-29 22:59:58,880 INFO] Step 204/100000; acc:  23.96; ppl: 21256.96; xent: 9.96; lr: 0.00900; 1780/ 18 tok/s;    684 sec;loss: 956.58622
[2020-08-29 23:00:01,065 INFO] Step 205/100000; acc:  26.04; ppl: 16993.58; xent: 9.74; lr: 0.00900; 1687/ 45 tok/s;    686 sec;loss: 935.09675
[2020-08-29 23:00:03,816 INFO] Step 206/100000; acc:  22.92; ppl: 24011.65; xent: 10.09; lr: 0.00900; 1701/ 35 tok/s;    689 sec;loss: 968.28427
[2020-08-29 23:00:07,211 INFO] Step 207/100000; acc:  20.31; ppl: 20291.44; xent: 9.92; lr: 0.00900; 1740/ 38 tok/s;    693 sec;loss: 1269.49818
[2020-08-29 23:00:10,340 INFO] Step 208/100000; acc:  25.00; ppl: 19049.70; xent: 9.85; lr: 0.00900; 1739/ 31 tok/s;    696 sec;loss: 946.06145
