[2020-08-29 23:02:07,385 INFO] {'config': 'config/train/config-rnn-keyphrase-one2one-stackexchange.yml', 'save_config': None, 'src_word_vec_size': 100, 'tgt_word_vec_size': 100, 'word_vec_size': 100, 'share_decoder_embeddings': False, 'share_embeddings': True, 'position_encoding': False, 'feat_merge': 'concat', 'feat_vec_size': -1, 'feat_vec_exponent': 0.7, 'model_type': 'keyphrase', 'model_dtype': 'fp32', 'encoder_type': 'rnn', 'decoder_type': 'rnn', 'layers': 1, 'enc_layers': 1, 'dec_layers': 1, 'rnn_size': 150, 'enc_rnn_size': 150, 'dec_rnn_size': 150, 'audio_enc_pooling': '1', 'cnn_kernel_width': 3, 'input_feed': 0, 'bridge': False, 'rnn_type': 'GRU', 'brnn': False, 'context_gate': None, 'global_attention': 'none', 'global_attention_function': 'softmax', 'self_attn_type': 'scaled-dot', 'max_relative_positions': 0, 'heads': 8, 'transformer_ff': 2048, 'aan_useffn': False, 'copy_attn': False, 'copy_attn_type': 'none', 'generator_function': 'softmax', 'copy_attn_force': False, 'reuse_copy_attn': True, 'copy_loss_by_seqlength': False, 'coverage_attn': False, 'lambda_coverage': 0.0, 'loss_scale': 0, 'apex_opt_level': 'O2', 'orth_reg': False, 'lambda_orth_reg': 0.0, 'sem_cov': False, 'lambda_sem_cov': 0.0, 'num_negsample': 32, 'use_ending_state': False, 'tgt_enc': None, 'detach_tgt_enc': False, 'data': '/root/work_space/test/kp20k', 'data_ids': [None], 'data_weights': [1], 'save_model': 'models/keyphrase/meng17/kp20k.one2one.birnn.local', 'save_checkpoint_steps': 10000, 'keep_checkpoint': 20, 'gpuid': [], 'gpu_ranks': [], 'world_size': 1, 'gpu_backend': 'nccl', 'gpu_verbose_level': 0, 'master_ip': 'localhost', 'master_port': 10000, 'queue_size': 400, 'seed': 3435, 'param_init': 0.1, 'param_init_glorot': False, 'train_from': '', 'reset_optim': 'none', 'pre_word_vecs_enc': None, 'pre_word_vecs_dec': None, 'fix_word_vecs_enc': False, 'fix_word_vecs_dec': False, 'batch_size': 32, 'batch_type': 'sents', 'pool_factor': 8192, 'normalization': 'sents', 'accum_count': [1], 'accum_steps': [0], 'valid_steps': 20000, 'valid_batch_size': 128, 'max_generator_batches': 32, 'train_steps': 100000, 'single_pass': False, 'epochs': 0, 'early_stopping': 0, 'early_stopping_criteria': None, 'optim': 'adagrad', 'adagrad_accumulator_init': 0.1, 'max_grad_norm': 2.0, 'dropout': [0.0], 'attention_dropout': [0.1], 'dropout_steps': [0], 'truncated_decoder': 0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'label_smoothing': 0.0, 'average_decay': 0, 'average_every': 1, 'learning_rate': 0.05, 'learning_rate_decay': 0.5, 'start_decay_steps': 50000, 'decay_steps': 10000, 'decay_method': 'none', 'warmup_steps': 4000, 'report_every': 1, 'log_file': 'output/keyphrase/meng17/kp20k.one2one.birnn.local.log', 'log_file_level': 10, 'exp_host': '', 'exp': 'kp20k-one2one-birnn-GRU150-EMB100-ATTNmlp-local', 'tensorboard': True, 'tensorboard_log_dir': 'runs/keyphrase/meng17/kp20k.one2one.birnn.local/', 'sample_rate': 16000, 'window_size': 0.02, 'image_channel_size': 3, 'tgt_type': 'one2one'}
[2020-08-29 23:02:07,505 INFO]  * src vocab size = 50006
[2020-08-29 23:02:07,505 INFO]  * tgt vocab size = 50006
[2020-08-29 23:02:07,505 INFO] Building model...
[2020-08-29 23:02:07,704 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (rnn): GRU(100, 150)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50006, 100, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.0, inplace=False)
    (rnn): GRU(100, 150)
    (bilinear_layer): Bilinear(in1_features=150, in2_features=150, out_features=1, bias=True)
  )
  (generator): Sequential(
    (0): Linear(in_features=150, out_features=50006, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-08-29 23:02:07,705 INFO] encoder: 5114000
[2020-08-29 23:02:07,705 INFO] decoder: 7686807
[2020-08-29 23:02:07,705 INFO] * number of parameters: 12800807
[2020-08-29 23:02:07,848 INFO] Starting training on CPU, could be very slow
[2020-08-29 23:02:07,848 INFO] Start training loop and validate every 20000 steps...
[2020-08-29 23:02:07,848 INFO] Loading dataset from /root/work_space/test/kp20k.train.0.pt
[2020-08-29 23:02:36,308 INFO] number of examples: 100000
[2020-08-29 23:02:39,378 INFO] Step  1/100000; acc:   0.00; ppl: 48854.62; xent: 10.80; lr: 0.05000; 101/  4 tok/s;     32 sec
[2020-08-30 01:31:46,537 INFO] Step 5409/100000; acc:  33.33; ppl: 229.82; xent: 5.44; lr: 0.05000; 3723/ 79 tok/s;   8979 sec
[2020-08-30 01:31:48,875 INFO] Step 5410/100000; acc:  33.33; ppl: 220.26; xent: 5.39; lr: 0.05000; 3000/ 41 tok/s;   8981 sec
[2020-08-30 01:31:51,005 INFO] Step 5411/100000; acc:  33.33; ppl: 169.05; xent: 5.13; lr: 0.05000; 3340/ 45 tok/s;   8983 sec
[2020-08-30 01:31:52,323 INFO] Step 5412/100000; acc:  50.00; ppl: 302.23; xent: 5.71; lr: 0.05000; 3771/ 49 tok/s;   8984 sec
[2020-08-30 01:31:53,329 INFO] Step 5413/100000; acc:  34.38; ppl: 214.62; xent: 5.37; lr: 0.05000; 3412/ 96 tok/s;   8985 sec
[2020-08-30 01:31:55,066 INFO] Step 5414/100000; acc:  25.00; ppl: 449.50; xent: 6.11; lr: 0.05000; 2969/ 74 tok/s;   8987 sec
[2020-08-30 01:31:56,306 INFO] Step 5415/100000; acc:  29.20; ppl: 1095.82; xent: 7.00; lr: 0.05000; 3685/ 91 tok/s;   8988 sec
[2020-08-30 01:31:57,509 INFO] Step 5416/100000; acc:  53.12; ppl: 285.51; xent: 5.65; lr: 0.05000; 3730/ 53 tok/s;   8990 sec
[2020-08-30 01:31:59,375 INFO] Step 5417/100000; acc:  34.38; ppl: 160.96; xent: 5.08; lr: 0.05000; 3641/ 52 tok/s;   8992 sec
[2020-08-30 01:32:02,059 INFO] Step 5418/100000; acc:  33.33; ppl: 220.76; xent: 5.40; lr: 0.05000; 3221/ 36 tok/s;   8994 sec
[2020-08-30 01:32:04,053 INFO] Step 5419/100000; acc:  25.00; ppl: 434.00; xent: 6.07; lr: 0.05000; 3295/ 64 tok/s;   8996 sec
[2020-08-30 01:32:06,062 INFO] Step 5420/100000; acc:  33.33; ppl: 134.57; xent: 4.90; lr: 0.05000; 3413/ 48 tok/s;   8998 sec
[2020-08-30 01:32:06,907 INFO] Step 5421/100000; acc:  25.78; ppl: 636.82; xent: 6.46; lr: 0.05000; 2130/152 tok/s;   8999 sec
[2020-08-30 01:32:08,048 INFO] Step 5422/100000; acc:  50.00; ppl: 314.95; xent: 5.75; lr: 0.05000; 3482/ 56 tok/s;   9000 sec
[2020-08-30 01:32:09,885 INFO] Step 5423/100000; acc:  33.33; ppl: 198.29; xent: 5.29; lr: 0.05000; 3207/ 52 tok/s;   9002 sec
[2020-08-30 01:32:11,491 INFO] Step 5424/100000; acc:  48.53; ppl: 285.61; xent: 5.65; lr: 0.05000; 3993/ 42 tok/s;   9004 sec
[2020-08-30 01:32:13,236 INFO] Step 5425/100000; acc:  33.33; ppl: 209.32; xent: 5.34; lr: 0.05000; 3123/ 55 tok/s;   9005 sec
[2020-08-30 01:32:15,472 INFO] Step 5426/100000; acc:  28.83; ppl: 294.65; xent: 5.69; lr: 0.05000; 3667/ 50 tok/s;   9008 sec
[2020-08-30 01:32:17,326 INFO] Step 5427/100000; acc:  38.10; ppl: 209.80; xent: 5.35; lr: 0.05000; 3251/ 45 tok/s;   9009 sec
[2020-08-30 01:32:18,165 INFO] Step 5428/100000; acc:  34.38; ppl: 290.71; xent: 5.67; lr: 0.05000; 2486/115 tok/s;   9010 sec
[2020-08-30 01:32:19,545 INFO] Step 5429/100000; acc:  46.38; ppl: 245.74; xent: 5.50; lr: 0.05000; 3620/ 50 tok/s;   9012 sec
[2020-08-30 01:32:20,946 INFO] Step 5430/100000; acc:  33.33; ppl: 258.34; xent: 5.55; lr: 0.05000; 2656/ 69 tok/s;   9013 sec
[2020-08-30 01:32:22,248 INFO] Step 5431/100000; acc:  33.33; ppl: 167.44; xent: 5.12; lr: 0.05000; 3714/ 74 tok/s;   9014 sec
[2020-08-30 01:32:24,247 INFO] Step 5432/100000; acc:  31.43; ppl: 328.94; xent: 5.80; lr: 0.05000; 3254/ 53 tok/s;   9016 sec
[2020-08-30 01:32:26,202 INFO] Step 5433/100000; acc:  33.33; ppl: 256.37; xent: 5.55; lr: 0.05000; 3212/ 49 tok/s;   9018 sec
[2020-08-30 01:32:27,233 INFO] Step 5434/100000; acc:  23.36; ppl: 664.54; xent: 6.50; lr: 0.05000; 2768/133 tok/s;   9019 sec
[2020-08-30 01:32:28,168 INFO] Step 5435/100000; acc:  30.48; ppl: 698.82; xent: 6.55; lr: 0.05000; 2183/112 tok/s;   9020 sec
[2020-08-30 01:32:29,444 INFO] Step 5436/100000; acc:  36.46; ppl: 138.39; xent: 4.93; lr: 0.05000; 3665/ 75 tok/s;   9022 sec
[2020-08-30 01:32:31,191 INFO] Step 5437/100000; acc:  54.69; ppl: 318.73; xent: 5.76; lr: 0.05000; 3246/ 37 tok/s;   9023 sec
[2020-08-30 01:32:32,381 INFO] Step 5438/100000; acc:  28.21; ppl: 347.87; xent: 5.85; lr: 0.05000; 3610/ 98 tok/s;   9025 sec
[2020-08-30 01:32:33,515 INFO] Step 5439/100000; acc:  25.00; ppl: 494.64; xent: 6.20; lr: 0.05000; 3536/113 tok/s;   9026 sec
[2020-08-30 01:32:35,912 INFO] Step 5440/100000; acc:  34.38; ppl: 202.24; xent: 5.31; lr: 0.05000; 3152/ 40 tok/s;   9028 sec
[2020-08-30 01:32:37,394 INFO] Step 5441/100000; acc:  25.78; ppl: 374.30; xent: 5.93; lr: 0.05000; 3916/ 87 tok/s;   9030 sec
[2020-08-30 01:32:38,223 INFO] Step 5442/100000; acc:  23.70; ppl: 897.90; xent: 6.80; lr: 0.05000; 2401/163 tok/s;   9030 sec
[2020-08-30 01:32:39,493 INFO] Step 5443/100000; acc:  56.25; ppl: 270.00; xent: 5.60; lr: 0.05000; 3835/ 50 tok/s;   9032 sec
[2020-08-30 01:32:41,077 INFO] Step 5444/100000; acc:  33.33; ppl: 175.84; xent: 5.17; lr: 0.05000; 2791/ 61 tok/s;   9033 sec
[2020-08-30 01:32:42,378 INFO] Step 5445/100000; acc:  33.33; ppl: 164.15; xent: 5.10; lr: 0.05000; 4117/ 74 tok/s;   9035 sec
[2020-08-30 01:32:44,240 INFO] Step 5446/100000; acc:  48.53; ppl: 300.54; xent: 5.71; lr: 0.05000; 3028/ 37 tok/s;   9036 sec
[2020-08-30 01:32:47,003 INFO] Step 5447/100000; acc:  27.05; ppl: 364.09; xent: 5.90; lr: 0.05000; 3176/ 44 tok/s;   9039 sec
[2020-08-30 01:32:48,309 INFO] Step 5448/100000; acc:  25.00; ppl: 525.89; xent: 6.27; lr: 0.05000; 3904/ 98 tok/s;   9040 sec
[2020-08-30 01:32:50,143 INFO] Step 5449/100000; acc:  25.00; ppl: 447.34; xent: 6.10; lr: 0.05000; 3442/ 70 tok/s;   9042 sec
[2020-08-30 01:32:50,909 INFO] Step 5450/100000; acc:  50.00; ppl: 457.98; xent: 6.13; lr: 0.05000; 2557/ 84 tok/s;   9043 sec
[2020-08-30 01:32:52,999 INFO] Step 5451/100000; acc:  25.00; ppl: 446.37; xent: 6.10; lr: 0.05000; 3630/ 61 tok/s;   9045 sec
[2020-08-30 01:32:53,480 INFO] Step 5452/100000; acc:  26.23; ppl: 417.25; xent: 6.03; lr: 0.05000; 4016/255 tok/s;   9046 sec
[2020-08-30 01:32:54,444 INFO] Step 5453/100000; acc:  34.38; ppl: 156.22; xent: 5.05; lr: 0.05000; 3223/100 tok/s;   9047 sec
[2020-08-30 01:32:56,314 INFO] Step 5454/100000; acc:  20.51; ppl: 634.08; xent: 6.45; lr: 0.05000; 3289/ 84 tok/s;   9048 sec
[2020-08-30 01:32:59,210 INFO] Step 5455/100000; acc:  25.00; ppl: 460.65; xent: 6.13; lr: 0.05000; 3318/ 44 tok/s;   9051 sec
[2020-08-30 01:33:01,475 INFO] Step 5456/100000; acc:  34.38; ppl: 219.86; xent: 5.39; lr: 0.05000; 3737/ 42 tok/s;   9054 sec
[2020-08-30 01:33:02,552 INFO] Step 5457/100000; acc:  24.44; ppl: 1144.44; xent: 7.04; lr: 0.05000; 2812/126 tok/s;   9055 sec
[2020-08-30 01:33:04,856 INFO] Step 5458/100000; acc:  35.16; ppl: 169.88; xent: 5.14; lr: 0.05000; 3253/ 40 tok/s;   9057 sec
[2020-08-30 01:33:07,040 INFO] Step 5459/100000; acc:  34.38; ppl: 160.83; xent: 5.08; lr: 0.05000; 3582/ 44 tok/s;   9059 sec
[2020-08-30 01:33:08,252 INFO] Step 5460/100000; acc:  33.33; ppl: 189.67; xent: 5.25; lr: 0.05000; 3520/ 79 tok/s;   9060 sec
[2020-08-30 01:33:11,094 INFO] Step 5461/100000; acc:  33.33; ppl: 204.01; xent: 5.32; lr: 0.05000; 3379/ 34 tok/s;   9063 sec
[2020-08-30 01:33:12,113 INFO] Step 5462/100000; acc:  33.33; ppl: 154.73; xent: 5.04; lr: 0.05000; 3249/ 95 tok/s;   9064 sec
[2020-08-30 01:33:14,038 INFO] Step 5463/100000; acc:  51.56; ppl: 311.41; xent: 5.74; lr: 0.05000; 3576/ 33 tok/s;   9066 sec
[2020-08-30 01:33:15,119 INFO] Step 5464/100000; acc:  51.56; ppl: 244.86; xent: 5.50; lr: 0.05000; 3176/ 59 tok/s;   9067 sec
[2020-08-30 01:33:16,229 INFO] Step 5465/100000; acc:  27.83; ppl: 713.23; xent: 6.57; lr: 0.05000; 3135/104 tok/s;   9068 sec
[2020-08-30 01:33:17,021 INFO] Step 5466/100000; acc:  26.36; ppl: 299.31; xent: 5.70; lr: 0.05000; 2793/163 tok/s;   9069 sec
[2020-08-30 01:33:17,436 INFO] Step 5467/100000; acc:  35.42; ppl: 228.25; xent: 5.43; lr: 0.05000; 4650/233 tok/s;   9070 sec
[2020-08-30 01:33:19,266 INFO] Step 5468/100000; acc:  33.33; ppl: 212.90; xent: 5.36; lr: 0.05000; 3306/ 52 tok/s;   9071 sec
[2020-08-30 01:33:21,215 INFO] Step 5469/100000; acc:  28.32; ppl: 275.39; xent: 5.62; lr: 0.05000; 3354/ 58 tok/s;   9073 sec
[2020-08-30 01:33:22,337 INFO] Step 5470/100000; acc:  34.38; ppl: 188.46; xent: 5.24; lr: 0.05000; 3231/ 86 tok/s;   9074 sec
[2020-08-30 01:33:23,341 INFO] Step 5471/100000; acc:  34.38; ppl: 205.48; xent: 5.33; lr: 0.05000; 3160/ 96 tok/s;   9075 sec
[2020-08-30 01:33:25,946 INFO] Step 5472/100000; acc:  26.23; ppl: 287.07; xent: 5.66; lr: 0.05000; 3245/ 47 tok/s;   9078 sec
[2020-08-30 01:33:26,940 INFO] Step 5473/100000; acc:  50.00; ppl: 306.23; xent: 5.72; lr: 0.05000; 3778/ 65 tok/s;   9079 sec
[2020-08-30 01:33:27,445 INFO] Step 5474/100000; acc:  28.21; ppl: 362.55; xent: 5.89; lr: 0.05000; 3440/233 tok/s;   9080 sec
[2020-08-30 01:33:29,523 INFO] Step 5475/100000; acc:  25.78; ppl: 546.52; xent: 6.30; lr: 0.05000; 3543/ 62 tok/s;   9082 sec
[2020-08-30 01:33:30,957 INFO] Step 5476/100000; acc:  33.33; ppl: 113.92; xent: 4.74; lr: 0.05000; 2772/ 67 tok/s;   9083 sec
[2020-08-30 01:33:33,090 INFO] Step 5477/100000; acc:  34.38; ppl: 309.76; xent: 5.74; lr: 0.05000; 3498/ 45 tok/s;   9085 sec
[2020-08-30 01:33:34,237 INFO] Step 5478/100000; acc:  25.00; ppl: 446.43; xent: 6.10; lr: 0.05000; 3553/112 tok/s;   9086 sec
[2020-08-30 01:33:36,018 INFO] Step 5479/100000; acc:  33.33; ppl: 208.63; xent: 5.34; lr: 0.05000; 3490/ 54 tok/s;   9088 sec
[2020-08-30 01:33:38,951 INFO] Step 5480/100000; acc:  30.77; ppl: 310.64; xent: 5.74; lr: 0.05000; 3243/ 35 tok/s;   9091 sec
[2020-08-30 01:33:40,530 INFO] Step 5481/100000; acc:  33.33; ppl: 215.09; xent: 5.37; lr: 0.05000; 4062/ 61 tok/s;   9093 sec
[2020-08-30 01:33:41,344 INFO] Step 5482/100000; acc:  57.81; ppl: 241.36; xent: 5.49; lr: 0.05000; 2681/ 79 tok/s;   9093 sec
[2020-08-30 01:33:43,092 INFO] Step 5483/100000; acc:  33.33; ppl: 151.39; xent: 5.02; lr: 0.05000; 3244/ 55 tok/s;   9095 sec
[2020-08-30 01:33:45,015 INFO] Step 5484/100000; acc:  50.00; ppl: 212.82; xent: 5.36; lr: 0.05000; 3514/ 33 tok/s;   9097 sec
[2020-08-30 01:33:46,488 INFO] Step 5485/100000; acc:  26.83; ppl: 399.51; xent: 5.99; lr: 0.05000; 3702/ 84 tok/s;   9099 sec
[2020-08-30 01:33:49,142 INFO] Step 5486/100000; acc:  26.83; ppl: 398.09; xent: 5.99; lr: 0.05000; 3257/ 46 tok/s;   9101 sec
[2020-08-30 01:33:52,222 INFO] Step 5487/100000; acc:  21.62; ppl: 611.71; xent: 6.42; lr: 0.05000; 3058/ 48 tok/s;   9104 sec
[2020-08-30 01:33:53,018 INFO] Step 5488/100000; acc:  30.77; ppl: 262.82; xent: 5.57; lr: 0.05000; 2223/131 tok/s;   9105 sec
[2020-08-30 01:33:55,090 INFO] Step 5489/100000; acc:  57.81; ppl: 163.81; xent: 5.10; lr: 0.05000; 3445/ 31 tok/s;   9107 sec
[2020-08-30 01:33:57,004 INFO] Step 5490/100000; acc:  25.00; ppl: 596.63; xent: 6.39; lr: 0.05000; 3550/ 67 tok/s;   9109 sec
[2020-08-30 01:33:58,141 INFO] Step 5491/100000; acc:  54.69; ppl: 213.73; xent: 5.36; lr: 0.05000; 3669/ 56 tok/s;   9110 sec
[2020-08-30 01:33:59,275 INFO] Step 5492/100000; acc:  25.00; ppl: 438.52; xent: 6.08; lr: 0.05000; 3504/113 tok/s;   9111 sec
[2020-08-30 01:34:01,063 INFO] Step 5493/100000; acc:  25.00; ppl: 510.78; xent: 6.24; lr: 0.05000; 3512/ 72 tok/s;   9113 sec
[2020-08-30 01:34:02,477 INFO] Step 5494/100000; acc:  33.33; ppl: 217.19; xent: 5.38; lr: 0.05000; 3581/ 68 tok/s;   9115 sec
[2020-08-30 01:34:04,110 INFO] Step 5495/100000; acc:  25.00; ppl: 480.55; xent: 6.17; lr: 0.05000; 3022/ 78 tok/s;   9116 sec
[2020-08-30 01:34:05,024 INFO] Step 5496/100000; acc:  34.38; ppl: 165.91; xent: 5.11; lr: 0.05000; 3158/105 tok/s;   9117 sec
[2020-08-30 01:34:07,476 INFO] Step 5497/100000; acc:  34.38; ppl: 226.12; xent: 5.42; lr: 0.05000; 3919/ 39 tok/s;   9120 sec
[2020-08-30 01:34:09,840 INFO] Step 5498/100000; acc:  23.70; ppl: 459.55; xent: 6.13; lr: 0.05000; 2521/ 57 tok/s;   9122 sec
[2020-08-30 01:34:11,017 INFO] Step 5499/100000; acc:  41.25; ppl: 185.91; xent: 5.23; lr: 0.05000; 2703/ 68 tok/s;   9123 sec
[2020-08-30 01:34:12,530 INFO] Step 5500/100000; acc:  34.38; ppl: 187.42; xent: 5.23; lr: 0.05000; 3473/ 64 tok/s;   9125 sec
[2020-08-30 01:34:13,531 INFO] Step 5501/100000; acc:  22.70; ppl: 604.76; xent: 6.40; lr: 0.05000; 2724/141 tok/s;   9126 sec
[2020-08-30 01:34:14,517 INFO] Step 5502/100000; acc:  37.50; ppl: 199.45; xent: 5.30; lr: 0.05000; 3345/ 89 tok/s;   9127 sec
[2020-08-30 01:34:17,074 INFO] Step 5503/100000; acc:  45.45; ppl: 162.89; xent: 5.09; lr: 0.05000; 3194/ 30 tok/s;   9129 sec
[2020-08-30 01:34:18,529 INFO] Step 5504/100000; acc:  25.00; ppl: 425.53; xent: 6.05; lr: 0.05000; 3968/ 88 tok/s;   9131 sec
[2020-08-30 01:34:21,331 INFO] Step 5505/100000; acc:  25.00; ppl: 428.62; xent: 6.06; lr: 0.05000; 3430/ 46 tok/s;   9133 sec
[2020-08-30 01:34:22,445 INFO] Step 5506/100000; acc:  50.00; ppl: 530.64; xent: 6.27; lr: 0.05000; 3400/ 58 tok/s;   9135 sec
[2020-08-30 01:34:24,488 INFO] Step 5507/100000; acc:  33.33; ppl: 131.39; xent: 4.88; lr: 0.05000; 3544/ 47 tok/s;   9137 sec
[2020-08-30 01:34:26,298 INFO] Step 5508/100000; acc:  40.23; ppl: 563.16; xent: 6.33; lr: 0.05000; 3062/ 48 tok/s;   9138 sec
[2020-08-30 01:34:28,378 INFO] Step 5509/100000; acc:  22.92; ppl: 618.08; xent: 6.43; lr: 0.05000; 3495/ 69 tok/s;   9141 sec
[2020-08-30 01:34:31,067 INFO] Step 5510/100000; acc:  26.67; ppl: 484.48; xent: 6.18; lr: 0.05000; 3252/ 45 tok/s;   9143 sec
[2020-08-30 01:34:32,914 INFO] Step 5511/100000; acc:  33.33; ppl: 189.68; xent: 5.25; lr: 0.05000; 3194/ 52 tok/s;   9145 sec
[2020-08-30 01:34:34,310 INFO] Step 5512/100000; acc:  33.33; ppl: 221.29; xent: 5.40; lr: 0.05000; 4090/ 69 tok/s;   9146 sec
[2020-08-30 01:34:35,060 INFO] Step 5513/100000; acc:  33.33; ppl: 202.83; xent: 5.31; lr: 0.05000; 2183/132 tok/s;   9147 sec
[2020-08-30 01:34:36,136 INFO] Step 5514/100000; acc:  56.25; ppl: 163.62; xent: 5.10; lr: 0.05000; 3601/ 60 tok/s;   9148 sec
[2020-08-30 01:34:37,528 INFO] Step 5515/100000; acc:  34.41; ppl: 219.52; xent: 5.39; lr: 0.05000; 4096/ 67 tok/s;   9150 sec
[2020-08-30 01:34:38,472 INFO] Step 5516/100000; acc:  33.33; ppl: 255.52; xent: 5.54; lr: 0.05000; 2755/102 tok/s;   9151 sec
[2020-08-30 01:34:40,259 INFO] Step 5517/100000; acc:  51.56; ppl: 228.71; xent: 5.43; lr: 0.05000; 3477/ 36 tok/s;   9152 sec
[2020-08-30 01:34:42,259 INFO] Step 5518/100000; acc:  33.33; ppl: 173.84; xent: 5.16; lr: 0.05000; 3220/ 48 tok/s;   9154 sec
[2020-08-30 01:34:44,230 INFO] Step 5519/100000; acc:  21.71; ppl: 926.80; xent: 6.83; lr: 0.05000; 3010/ 77 tok/s;   9156 sec
[2020-08-30 01:34:47,097 INFO] Step 5520/100000; acc:  33.33; ppl: 122.31; xent: 4.81; lr: 0.05000; 3352/ 34 tok/s;   9159 sec
[2020-08-30 01:34:48,221 INFO] Step 5521/100000; acc:  49.30; ppl: 333.03; xent: 5.81; lr: 0.05000; 2969/ 63 tok/s;   9160 sec
[2020-08-30 01:34:50,359 INFO] Step 5522/100000; acc:  33.33; ppl: 191.43; xent: 5.25; lr: 0.05000; 3444/ 45 tok/s;   9163 sec
[2020-08-30 01:34:53,091 INFO] Step 5523/100000; acc:  30.19; ppl: 294.22; xent: 5.68; lr: 0.05000; 3026/ 39 tok/s;   9165 sec
[2020-08-30 01:34:54,330 INFO] Step 5524/100000; acc:  33.33; ppl: 193.88; xent: 5.27; lr: 0.05000; 3468/ 78 tok/s;   9166 sec
[2020-08-30 01:34:56,026 INFO] Step 5525/100000; acc:  56.25; ppl: 186.71; xent: 5.23; lr: 0.05000; 3306/ 38 tok/s;   9168 sec
[2020-08-30 01:34:57,517 INFO] Step 5526/100000; acc:  33.33; ppl: 210.89; xent: 5.35; lr: 0.05000; 3848/ 64 tok/s;   9170 sec
[2020-08-30 01:35:00,140 INFO] Step 5527/100000; acc:  49.28; ppl: 204.90; xent: 5.32; lr: 0.05000; 3163/ 26 tok/s;   9172 sec
[2020-08-30 01:35:00,967 INFO] Step 5528/100000; acc:  53.12; ppl: 190.98; xent: 5.25; lr: 0.05000; 3106/ 78 tok/s;   9173 sec
[2020-08-30 01:35:01,957 INFO] Step 5529/100000; acc:  30.48; ppl: 222.54; xent: 5.41; lr: 0.05000; 3043/106 tok/s;   9174 sec
[2020-08-30 01:35:03,350 INFO] Step 5530/100000; acc:  33.33; ppl: 175.37; xent: 5.17; lr: 0.05000; 3290/ 69 tok/s;   9176 sec
[2020-08-30 01:35:04,480 INFO] Step 5531/100000; acc:  33.33; ppl: 192.39; xent: 5.26; lr: 0.05000; 3915/ 85 tok/s;   9177 sec
[2020-08-30 01:35:06,001 INFO] Step 5532/100000; acc:  34.78; ppl: 147.36; xent: 4.99; lr: 0.05000; 2677/ 61 tok/s;   9178 sec
[2020-08-30 01:35:07,424 INFO] Step 5533/100000; acc:  25.00; ppl: 468.31; xent: 6.15; lr: 0.05000; 3714/ 90 tok/s;   9180 sec
[2020-08-30 01:35:09,410 INFO] Step 5534/100000; acc:  33.33; ppl: 179.27; xent: 5.19; lr: 0.05000; 3227/ 48 tok/s;   9182 sec
[2020-08-30 01:35:12,138 INFO] Step 5535/100000; acc:  51.56; ppl: 362.78; xent: 5.89; lr: 0.05000; 3522/ 23 tok/s;   9184 sec
[2020-08-30 01:35:15,087 INFO] Step 5536/100000; acc:  26.56; ppl: 599.02; xent: 6.40; lr: 0.05000; 3258/ 43 tok/s;   9187 sec
[2020-08-30 01:35:16,393 INFO] Step 5537/100000; acc:  33.33; ppl: 231.33; xent: 5.44; lr: 0.05000; 3539/ 74 tok/s;   9189 sec
[2020-08-30 01:35:18,871 INFO] Step 5538/100000; acc:  33.33; ppl: 233.63; xent: 5.45; lr: 0.05000; 3102/ 39 tok/s;   9191 sec
[2020-08-30 01:35:21,150 INFO] Step 5539/100000; acc:  50.77; ppl: 238.72; xent: 5.48; lr: 0.05000; 3572/ 29 tok/s;   9193 sec
[2020-08-30 01:35:23,231 INFO] Step 5540/100000; acc:  33.33; ppl: 201.41; xent: 5.31; lr: 0.05000; 3528/ 46 tok/s;   9195 sec
[2020-08-30 01:35:24,945 INFO] Step 5541/100000; acc:  33.33; ppl: 159.05; xent: 5.07; lr: 0.05000; 2993/ 56 tok/s;   9197 sec
[2020-08-30 01:35:27,500 INFO] Step 5542/100000; acc:  23.88; ppl: 898.46; xent: 6.80; lr: 0.05000; 3499/ 52 tok/s;   9200 sec
[2020-08-30 01:35:28,535 INFO] Step 5543/100000; acc:  33.33; ppl: 168.01; xent: 5.12; lr: 0.05000; 3223/ 93 tok/s;   9201 sec
[2020-08-30 01:35:29,938 INFO] Step 5544/100000; acc:  28.83; ppl: 328.15; xent: 5.79; lr: 0.05000; 2399/ 79 tok/s;   9202 sec
[2020-08-30 01:35:31,930 INFO] Step 5545/100000; acc:  33.33; ppl: 154.24; xent: 5.04; lr: 0.05000; 3233/ 48 tok/s;   9204 sec
[2020-08-30 01:35:34,899 INFO] Step 5546/100000; acc:  56.25; ppl: 226.10; xent: 5.42; lr: 0.05000; 3236/ 22 tok/s;   9207 sec
[2020-08-30 01:35:36,485 INFO] Step 5547/100000; acc:  33.33; ppl: 220.34; xent: 5.40; lr: 0.05000; 4024/ 61 tok/s;   9209 sec
[2020-08-30 01:35:38,497 INFO] Step 5548/100000; acc:  33.33; ppl: 256.79; xent: 5.55; lr: 0.05000; 3393/ 48 tok/s;   9211 sec
